,score,Succeeded orders,Failed orders
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
0,-70,"[[26, ""11:21:00"", ""res_C"", 20], [27, ""11:28:00"", ""res_C"", 20], [6, ""11:42:00"", ""res_A"", 32], [4, ""11:46:00"", ""res_A"", 32]]","[[20, ""11:17:00"", ""res_C"", 20], [24, ""11:26:00"", ""res_C"", 20], [21, ""11:29:00"", ""res_C"", 20], [7, ""11:58:00"", ""res_A"", 32], [14, ""12:25:00"", ""res_B"", 30], [30, ""12:54:00"", ""res_D"", 30], [34, ""12:56:00"", ""res_D"", 30], [10, ""12:25:00"", ""res_B"", 30], [13, ""12:32:00"", ""res_B"", 30]]"
